东北大学秦皇岛分校,隶属：教育部,性质：公立,26,东北大学秦皇岛分校,624,617,71,本一批,2018,0
东北大学秦皇岛分校,隶属：教育部,性质：公立,26,东北大学秦皇岛分校,602,590,8,本一批,2018,1
东北大学,隶属：教育部,性质：公立,26,东北大学,610,585,126,本一批,2013,0
东北大学,隶属：教育部,性质：公立,26,东北大学,590,577,20,本一批,2013,1
东北大学,隶属：教育部,性质：公立,26,东北大学,0,527,116,本一批,2012,0
东北大学,隶属：教育部,性质：公立,26,东北大学,0,522,14,本一批,2012,1
东北大学,隶属：教育部,性质：公立,26,东北大学,628,595,129,本一批,2017,0
东北大学,隶属：教育部,性质：公立,26,东北大学,597,584,17,本一批,2017,1
东北大学,隶属：教育部,性质：公立,26,东北大学,626,605,131,本一批,2016,0
东北大学,隶属：教育部,性质：公立,26,东北大学,590,579,19,本一批,2016,1
东北大学,隶属：教育部,性质：公立,26,东北大学,587,572,16,本一批,2015,1
东北大学,隶属：教育部,性质：公立,26,东北大学,618,581,141,本一批,2015,0
东北大学,隶属：教育部,性质：公立,26,东北大学,593,574,125,本一批,2014,0
东北大学,隶属：教育部,性质：公立,26,东北大学,591,568,12,本一批,2014,1
东北大学,隶属：教育部,性质：公立,26,东北大学,640,625,129,本一批,2018,0
东北大学,隶属：教育部,性质：公立,26,东北大学,606,595,15,本一批,2018,1
重庆大学,隶属：教育部,性质：公立,31,重庆大学(中外合作),593,584,6,本一批,2017,0
重庆大学,隶属：教育部,性质：公立,31,重庆大学(中外合作),617,594,6,本一批,2016,0
重庆大学,隶属：教育部,性质：公立,31,重庆大学(中外合作),631,623,5,本一批,2018,0
重庆大学,隶属：教育部,性质：公立,31,重庆大学,661,599,758,本一批,2013,0
重庆大学,隶属：教育部,性质：公立,31,重庆大学,607,594,38,本一批,2013,1
重庆大学,隶属：教育部,性质：公立,31,重庆大学,0,546,719,本一批,2012,0
重庆大学,隶属：教育部,性质：公立,31,重庆大学,0,539,43,本一批,2012,1
重庆大学,隶属：教育部,性质：公立,31,重庆大学,646,605,591,本一批,2017,0
重庆大学,隶属：教育部,性质：公立,31,重庆大学,613,597,40,本一批,2017,1
重庆大学,隶属：教育部,性质：公立,31,重庆大学,662,616,573,本一批,2016,0
重庆大学,隶属：教育部,性质：公立,31,重庆大学,607,593,37,本一批,2016,1
重庆大学,隶属：教育部,性质：公立,31,重庆大学,601,592,37,本一批,2015,1
重庆大学,隶属：教育部,性质：公立,31,重庆大学,640,591,596,本一批,2015,0
重庆大学,隶属：教育部,性质：公立,31,重庆大学,646,587,572,本一批,2014,0
重庆大学,隶属：教育部,性质：公立,31,重庆大学,591,580,35,本一批,2014,1
重庆大学,隶属：教育部,性质：公立,31,重庆大学,660,632,574,本一批,2018,0
重庆大学,隶属：教育部,性质：公立,31,重庆大学,615,606,38,本一批,2018,1
北京理工大学,隶属：工信部,性质：公立,29,北京理工大学,650,622,108,本一批,2013,0
北京理工大学,隶属：工信部,性质：公立,29,北京理工大学,603,588,9,本一批,2013,1
北京理工大学,隶属：工信部,性质：公立,29,北京理工大学,0,554,104,本一批,2012,0
北京理工大学,隶属：工信部,性质：公立,29,北京理工大学,0,532,6,本一批,2012,1
北京理工大学,隶属：工信部,性质：公立,29,北京理工大学,656,629,113,本一批,2017,0
北京理工大学,隶属：工信部,性质：公立,29,北京理工大学,607,605,3,本一批,2017,1
北京理工大学,隶属：工信部,性质：公立,29,北京理工大学,658,639,114,本一批,2016,0
北京理工大学,隶属：工信部,性质：公立,29,北京理工大学,600,599,2,本一批,2016,1
北京理工大学,隶属：工信部,性质：公立,29,北京理工大学,600,600,2,本一批,2015,1
北京理工大学,隶属：工信部,性质：公立,29,北京理工大学,634,613,109,本一批,2015,0
北京理工大学,隶属：工信部,性质：公立,29,北京理工大学,631,605,103,本一批,2014,0
北京理工大学,隶属：工信部,性质：公立,29,北京理工大学,596,585,5,本一批,2014,1
北京理工大学,隶属：工信部,性质：公立,29,北京理工大学,666,651,111,本一批,2018,0
北京理工大学,隶属：工信部,性质：公立,29,北京理工大学,615,614,3,本一批,2018,1
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,657,616,107,本一批,2013,0
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,605,587,21,本一批,2013,1
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,0,553,78,本一批,2012,0
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,0,530,18,本一批,2012,1
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,644,627,78,本一批,2017,0
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,609,594,20,本一批,2017,1
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,655,636,77,本一批,2016,0
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,624,585,21,本一批,2016,1
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,599,588,21,本一批,2015,1
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,626,611,86,本一批,2015,0
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,644,604,88,本一批,2014,0
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,595,579,22,本一批,2014,1
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,665,649,79,本一批,2018,0
华南理工大学,隶属：教育部,性质：公立,26,华南理工大学,616,605,20,本一批,2018,1
电子科技大学,隶属：教育部,性质：公立,34,电子科技大学,652,610,556,本一批,2013,0
电子科技大学,隶属：教育部,性质：公立,34,电子科技大学,595,576,154,本一批,2013,1
电子科技大学,隶属：教育部,性质：公立,34,电子科技大学,0,567,642,本一批,2012,0
电子科技大学,隶属：教育部,性质：公立,34,电子科技大学,0,522,154,本一批,2012,1
电子科技大学,隶属：教育部,性质：公立,34,电子科技大学,661,627,346,本一批,2017,0
电子科技大学,隶属：教育部,性质：公立,34,电子科技大学,598,586,108,本一批,2017,1
电子科技大学,隶属：教育部,性质：公立,34,电子科技大学,666,637,360,本一批,2016,0
电子科技大学,隶属：教育部,性质：公立,34,电子科技大学,593,580,105,本一批,2016,1
电子科技大学,隶属：教育部,性质：公立,34,电子科技大学,590,576,108,本一批,2015,1
电子科技大学,隶属：教育部,性质：公立,34,电子科技大学,645,610,349,本一批,2015,0
电子科技大学,隶属：教育部,性质：公立,34,电子科技大学,633,604,405,本一批,2014,0
电子科技大学,隶属：教育部,性质：公立,34,电子科技大学,582,564,125,本一批,2014,1
电子科技大学,隶属：教育部,性质：公立,34,电子科技大学,668,650,336,本一批,2018,0
电子科技大学,隶属：教育部,性质：公立,34,电子科技大学,609,597,93,本一批,2018,1
湖南大学,隶属：教育部,性质：公立,35,湖南大学,653,595,155,本一批,2013,0
湖南大学,隶属：教育部,性质：公立,35,湖南大学,603,590,19,本一批,2013,1
湖南大学,隶属：教育部,性质：公立,35,湖南大学,0,518,152,本一批,2012,0
湖南大学,隶属：教育部,性质：公立,35,湖南大学,0,537,24,本一批,2012,1
湖南大学,隶属：教育部,性质：公立,35,湖南大学,624,603,157,本一批,2017,0
湖南大学,隶属：教育部,性质：公立,35,湖南大学,605,596,15,本一批,2017,1
湖南大学,隶属：教育部,性质：公立,35,湖南大学,640,613,151,本一批,2016,0
湖南大学,隶属：教育部,性质：公立,35,湖南大学,601,592,13,本一批,2016,1
湖南大学,隶属：教育部,性质：公立,35,湖南大学,597,590,15,本一批,2015,1
湖南大学,隶属：教育部,性质：公立,35,湖南大学,622,589,157,本一批,2015,0
湖南大学,隶属：教育部,性质：公立,35,湖南大学,626,586,158,本一批,2014,0
湖南大学,隶属：教育部,性质：公立,35,湖南大学,589,581,20,本一批,2014,1
湖南大学,隶属：教育部,性质：公立,35,湖南大学,646,631,156,本一批,2018,0
湖南大学,隶属：教育部,性质：公立,35,湖南大学,614,604,15,本一批,2018,1
电子科技大学(沙河校区),隶属：教育部,性质：公立,34,电子科技大学(沙河校区),625,585,292,本一批,2013,0
电子科技大学(沙河校区),隶属：教育部,性质：公立,34,电子科技大学(沙河校区),0,537,247,本一批,2012,0
电子科技大学(沙河校区),隶属：教育部,性质：公立,34,电子科技大学(沙河校区),645,602,338,本一批,2017,0
电子科技大学(沙河校区),隶属：教育部,性质：公立,34,电子科技大学(沙河校区),643,609,341,本一批,2016,0
电子科技大学(沙河校区),隶属：教育部,性质：公立,34,电子科技大学(沙河校区),608,583,335,本一批,2015,0
电子科技大学(沙河校区),隶属：教育部,性质：公立,34,电子科技大学(沙河校区),612,572,405,本一批,2014,0
电子科技大学(沙河校区),隶属：教育部,性质：公立,34,电子科技大学(沙河校区),650,635,350,本一批,2018,0
北京交通大学(威海校区),隶属：,性质：公立,40,北京交通大学(威海校区),583,566,16,本一批,2017,0
北京交通大学(威海校区),隶属：,性质：公立,40,北京交通大学(威海校区),595,579,14,本一批,2016,0
北京交通大学(威海校区),隶属：,性质：公立,40,北京交通大学(威海校区),564,548,6,本一批,2015,0
北京交通大学(威海校区),隶属：,性质：公立,40,北京交通大学(威海校区),613,603,26,本一批,2018,0
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,617,589,186,本一批,2013,0
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,586,574,16,本一批,2013,1
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,0,519,176,本一批,2012,0
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,0,516,17,本一批,2012,1
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,613,592,172,本一批,2017,0
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,589,581,14,本一批,2017,1
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,617,605,163,本一批,2016,0
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,585,576,14,本一批,2016,1
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,590,574,15,本一批,2015,1
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,599,583,171,本一批,2015,0
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,599,579,163,本一批,2014,0
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,570,563,15,本一批,2014,1
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,636,622,175,本一批,2018,0
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,596,591,15,本一批,2018,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(峨眉校区),602,575,441,本一批,2017,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(峨眉校区),579,565,26,本一批,2017,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(峨眉校区),616,583,434,本一批,2016,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(峨眉校区),633,609,360,本一批,2018,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(峨眉校区),591,584,18,本一批,2018,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(峨眉校区)(中外合作),577,532,16,本一批,2017,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(峨眉校区)(中外合作),609,582,25,本一批,2018,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,651,599,762,本一批,2013,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,621,561,838,本二批,2013,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,599,587,107,本一批,2013,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,600,571,30,本二批,2013,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,0,549,769,本一批,2012,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,0,535,116,本一批,2012,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,638,595,1056,本一批,2017,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,596,582,121,本一批,2017,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,641,607,1075,本一批,2016,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,593,562,128,本一批,2016,1
